Genes,WT_serum_Sc_2,R175_serum_A5,WT_doxo_Sc,WT_serum_A5_1,WT_doxo_A5,WT_serum_A5_2,WT_serum_Sc_1
A1BG,223,160,235,73,192,354,182
ADA,131,202,224,141,304,291,85
CDH2,0,1,15,0,1,0,4
TRF-GAA2-1,1,11,3,2,2,12,4
ZBTB11-AS1,154,225,242,129,208,238,178
MED6,973,934,953,729,877,1277,900
NR2E3,86,82,125,54,154,242,55
NAALAD2,64,49,50,51,38,85,68
DUXB,5,11,35,10,18,24,11
PDZK1P1,57,42,70,40,50,76,30
TLX1NB,51,63,38,28,24,43,50
NAALADL1,11,7,10,2,8,17,14
CDKN2B-AS1,573,404,805,414,607,843,562
GUSBP17,145,124,158,84,137,244,164
TRV-CAC1-5,6,4,1,3,10,8,3
NINJ2-AS1,88,177,143,146,236,289,75
ACOT8,229,217,323,139,314,378,254
ABI1,1868,2268,2499,1853,2357,2810,1756
GNPDA1,1846,2123,2008,1399,1792,3312,1788
ZBTB33,3333,3109,3765,3060,3515,5145,3442
SNHG8,1744,2072,2636,1245,2214,3410,1679
GTF2IP4,883,580,1125,480,770,965,635
CDH3,2387,2800,4780,1936,4681,4827,2395
TANK,812,865,1100,763,1177,1340,718
LOC100101148,22,12,17,4,14,17,6
HAVCR1P1,24,23,45,22,38,37,24
POM121C,5329,6185,5901,3780,6145,8674,4939
PMS2P7,14,19,29,65,10,44,48
ZSCAN30,144,136,242,98,100,252,140
MCTS2,360,372,316,254,257,524,302
SRA1,883,1322,1402,755,1363,1852,784
SNORD119,2,11,9,13,1,20,6
SNORD121A,3,0,13,5,4,8,3
SNORD19B,15,60,44,14,22,36,36
SNORD105B,2,9,4,1,2,10,2
UCKL1-AS1,247,211,399,110,298,458,270
SNORD127,9,2,13,7,2,19,7
SNORD126,11,10,5,3,5,9,4
SNORD11B,8,7,3,9,10,16,8
SNORD12B,106,121,127,24,98,122,75
SNORD111B,16,10,3,1,9,10,6
TMEM170B,713,621,551,547,449,998,656
SNORD58C,13,34,39,16,20,39,23
SCARNA27,18,14,7,4,2,22,13
SNORA84,5,6,2,0,3,0,2
SNORA38B,25,35,36,19,16,51,37
SNORA70B,9,0,10,6,10,12,6
HOTAIR,526,372,444,249,202,536,429
ZGLP1,36,27,41,11,14,40,34
FAM86JP,225,187,174,98,137,277,157
FMR1-AS1,14,9,19,17,15,20,20
MIR298,22,5,34,0,21,27,13
MIR875,0,5,7,0,6,0,0
MIR924,5,2,0,1,0,6,0
MIR938,3,1,7,0,1,3,1
MIR940,11,0,5,0,16,11,9
MIR942,2,5,2,0,2,17,3
MIR943,3,8,6,0,0,3,1
MIR760,0,1,0,2,3,2,6
MIR933,9,11,2,0,0,8,2
MIR365A,7,12,33,0,17,17,8
MIR365B,0,0,9,0,5,1,7
LINC00322,11,6,14,4,15,8,3
EGOT,27,11,126,15,72,42,34
GHRLOS,209,126,225,86,177,236,102
MINAR2,3,0,15,0,8,8,7
SLCO4A1-AS1,32,38,47,17,41,44,36
C8orf88,2,2,1,2,11,5,1
ARHGAP44-AS1,4,0,2,0,0,3,4
DPPA2P3,4,4,6,0,3,3,5
WWTR1-AS1,18,22,31,15,25,33,30
SMARCA5-AS1,10,30,31,11,17,15,23
FAM229A,18,22,39,9,22,37,49
LOC100128076,11,1,76,3,66,11,2
ST8SIA6-AS1,37,26,32,36,38,73,21
STAU2-AS1,4,7,3,8,4,10,5
UST-AS1,7,13,44,6,16,36,6
TMPO-AS1,558,386,239,365,51,696,449
LINC02731,4,3,3,2,10,14,0
DNM1P35,15,15,18,14,9,30,23
LOC100128288,29,53,56,26,53,48,53
LOC100128361,281,200,201,149,167,339,255
LOC100128398,17,28,40,30,35,45,33
LOC100128494,126,99,279,89,188,203,151
ASTN2-AS1,7,11,69,28,70,56,6
NEBL-AS1,21,14,23,9,36,43,29
KIAA1671-AS1,57,50,158,27,96,121,29
CTAGE4,7,24,32,9,28,14,20
RANBP3-DT,26,15,21,12,11,50,12
TEKTIP1,369,240,365,89,344,663,421
CDC42P3,6,9,20,6,8,16,2
ACVR2B-AS1,143,169,211,65,133,216,101
LOC100128653,208,232,744,128,713,367,230
HPN-AS1,11,0,9,9,2,8,3
OST4,1911,2092,2390,1551,2342,3531,1860
RBPMS-AS1,17,11,45,17,43,33,26
LOC100128770,310,230,718,113,587,436,309
ERCC6L2-AS1,277,301,427,242,295,465,320
SRRM2-AS1,80,42,160,38,82,138,65
LINC01003,425,421,280,337,281,733,449
VPS9D1-AS1,2140,2090,1777,1236,1483,3661,2141
FAM66B,15,19,12,2,2,32,9
GATA6-AS1,3,0,10,0,2,2,0
ZBTB42,3846,3118,4512,2006,4171,6569,3827
LINC01310,0,0,1,1,7,4,6
C20orf181,0,2,0,2,3,4,4
PCBP3-AS1,2,5,39,4,22,19,3
LOC100129034,2408,2277,2288,1390,1920,3363,2301
BCAR3-AS1,15,14,74,18,66,33,19
KTN1-AS1,53,133,146,101,114,211,99
BTNL10,5,3,5,6,1,12,9
LOC100129148,4,9,8,1,5,9,2
LOC100129175,13,23,27,1,6,19,31
ZSCAN16-AS1,52,66,40,40,31,68,53
MATN1-AS1,81,100,97,29,62,108,51
LOC100129203,3,0,18,0,11,6,2
LOC100129215,324,283,540,186,384,616,311
DEFB131B,53,26,23,17,8,53,62
SMIM27,68,85,81,47,37,112,66
LINC01160,10,12,16,0,6,24,10
LOC100129316,2,1,4,2,2,7,0
NRADDP,17,17,39,3,20,9,24
SMIM10L1,3,3,3,0,2,3,2
GABPB1-AS1,1625,1923,1963,1337,1434,2590,1497
MSTO2P,240,269,147,84,134,295,196
RPL19P12,5,10,9,10,6,12,3
LOC100129434,35,16,168,38,123,80,42
DPY19L1P1,189,119,222,124,134,282,130
LYRM4-AS1,284,219,314,236,200,359,266
MKRN2OS,156,137,204,117,124,293,143
ZNF37BP,949,718,784,549,425,1047,820
LOC100129503,165,110,88,88,96,231,180
SOD2-OT1,32,19,43,23,39,61,37
MUC8,20,15,39,1,15,23,12
LOC100129534,30,26,60,10,25,20,49
ZNF730,215,251,107,211,53,291,245
LINC02035,193,184,204,128,163,289,174
FAM47E,26,38,75,42,69,40,30
LOC100129617,41,31,85,40,48,95,39
TCF24,23,26,24,11,29,41,27
LOC100129697,286,168,197,93,151,324,214
ARRDC3-AS1,169,286,368,124,315,320,117
STPG3-AS1,11,4,24,2,15,11,5
LINC01126,120,83,405,44,329,189,137
CCDC152,7,2,4,0,1,0,2
SLC25A21-AS1,97,134,99,103,82,136,89
ZNF737,325,551,658,306,602,694,318
PCOLCE-AS1,17,9,18,9,11,26,17
SCOC-AS1,7,3,4,8,10,10,9
PCGF3-AS1,827,903,635,287,459,1244,830
TMEM269,16,22,21,5,15,19,14
LOC100129931,12,28,37,17,28,46,10
HMGA2-AS1,7,3,7,2,11,1,0
CCNT2-AS1,68,51,110,43,148,106,45
CERNA1,82,70,121,34,111,155,79
HDAC6,795,824,658,472,635,1172,770
URAHP,131,126,311,48,184,231,119
FTLP10,0,0,9,0,13,0,0
LOC100130075,9,7,22,6,4,18,11
KIF28P,1,1,12,5,19,3,1
EFCAB14-AS1,32,7,15,11,27,19,6
LINC00861,0,0,13,1,3,0,0
LOC100130238,13,27,9,12,16,36,27
SLC24A3-AS1,56,21,109,28,55,140,35
TFAP2A-AS1,88,103,193,80,189,180,87
C17orf107,50,42,77,26,55,80,26
LOC100130331,1,5,4,9,4,9,4
SCGB2B3P,0,3,0,0,6,1,1
LOC100130345,3,0,5,0,0,2,3
TMEM262,22,10,25,1,14,19,32
LOC100130357,65,36,127,30,90,87,45
LOC100130370,86,109,134,28,111,188,75
LINC02593,703,573,729,288,620,1034,580
CECR7,0,0,7,2,2,0,1
GPC1-AS1,12,11,33,12,32,25,13
LOC100130452,3,2,0,1,0,6,5
WAKMAR2,1,9,8,3,5,4,5
TMEM221,10,13,25,7,4,18,18
PARD6G-AS1,25,18,28,9,16,34,23
LINC02881,11,13,21,1,8,8,8
NFYC-AS1,250,156,280,105,192,283,177
LINC00910,132,192,185,100,127,273,140
LOC100130673,22,15,13,2,26,14,17
ATP6V1FNB,57,43,41,16,41,75,35
HDHD5-AS1,13,23,28,13,28,49,17
LRRC70,61,51,66,39,28,77,54
LRRC69,46,24,63,18,31,64,31
LOC100130744,107,105,143,39,130,146,67
EFCAB10,41,34,99,38,72,48,31
AGAP2-AS1,225,182,168,49,145,298,171
SBK3,1,1,1,0,2,4,7
USP3-AS1,83,156,193,77,133,212,83
LOC100130872,8,4,11,1,4,10,5
CREB3L2-AS1,2,2,11,13,13,12,4
ATE1-AS1,14,4,5,12,7,9,16
TSTD3,231,223,263,153,208,346,239
VAC14-AS1,64,38,93,32,59,49,50
SMIM6,59,95,207,27,130,148,84
ZNF594-DT,19,16,47,20,11,47,38
SYCE1L,16,16,32,6,22,25,13
LINC02901,20,28,35,22,29,67,18
LOC100130987,92,119,198,60,124,194,162
LOC100130992,113,121,158,113,187,233,91
ZNF316,3266,2843,3592,1485,3390,5400,3404
LINC01135,12,8,27,1,23,17,9
CKMT2-AS1,271,314,351,195,252,479,254
SRP14-DT,99,132,117,87,84,146,112
DPP9-AS1,74,75,100,18,102,101,74
LOC100131107,0,0,6,0,4,1,0
TSTD1,1750,1461,2370,948,2013,3136,1554
CCDC183-AS1,465,324,739,179,468,584,446
RPL21P28,62,51,43,46,65,107,51
SNAP25-AS1,1,0,9,0,1,0,3
NEMP2,1150,789,325,534,208,1188,1014
ZNF503-AS2,94,67,105,40,71,234,108
MIR181A1HG,157,160,191,150,146,256,173
ANKRD63,92,93,31,44,44,166,113
LOC100131257,0,0,12,2,6,0,0
RAB6C-AS1,32,27,35,25,15,39,14
RDM1P5,24,44,24,12,15,33,22
C11orf91,0,0,12,1,12,0,1
SP9,1,19,9,0,5,6,11
EOLA1-DT,180,123,463,84,334,228,120
DBIL5P,35,52,24,27,16,54,23
LOC100131496,38,52,107,47,71,94,45
ZNF705EP,39,57,19,29,16,65,32
LINC00887,0,2,1,1,9,1,0
FKSG29,2,13,26,25,18,27,8
CCDC18-AS1,411,320,659,231,428,586,348
LOC100131626,6,19,19,3,14,11,10
LOC100131635,8,1,15,2,3,10,2
ZNF236-DT,48,52,29,27,25,65,74
MZF1-AS1,99,55,180,36,105,130,77
FAM83A-AS1,3,6,14,2,5,6,1
USP30-AS1,8,12,16,7,8,9,10
ARMCX4,27,2,22,3,14,15,8
PET100,244,253,296,204,253,389,241
AHI1-DT,57,35,34,17,17,47,37
ZNF717,10,10,20,5,15,19,18
RRN3P3,340,342,412,237,356,582,371
PDE4DIPP6,32,55,51,26,49,93,13
LOC100132062,12,18,30,7,15,15,19
FOXO6,193,237,282,88,328,355,220
LOC100132077,17,3,8,6,8,17,11
HERC2P7,4,1,3,1,8,5,10
C2CD4D-AS1,43,89,54,19,44,60,39
ACTA2-AS1,3,14,13,7,25,14,7
CALML3-AS1,61,61,249,45,166,65,79
PHKA2-AS1,43,23,27,12,24,39,23
WASIR2,35,94,46,42,33,85,66
EHBP1-AS1,16,20,12,11,5,27,16
NPIPB5,407,353,700,364,416,591,277
LOC100132287,11,18,23,7,31,39,10
TEKT4P2,66,37,84,36,51,66,50
CLUHP3,417,316,618,232,474,596,373
FRG1HP,197,195,183,142,119,287,179
LINC01512,2,5,2,2,0,0,2
LOC100132356,273,199,438,132,239,422,214
FAM157B,109,7,7,0,6,8,3
NBPF10,323,337,553,257,483,520,321
CLDN24,7,3,7,2,9,4,2
TAT-AS1,9,7,3,0,5,15,7
PGAM1P5,3,0,6,0,11,0,0
ZRANB2-AS1,25,35,24,6,34,61,33
BSN-DT,1,9,12,3,3,4,7
PAXIP1-AS2,92,66,102,43,80,77,98
CYP4F30P,5,4,10,4,11,7,1
DCAF13P3,96,76,207,83,137,204,85
KDM4A-AS1,64,51,124,37,85,136,52
LOC100132781,11,9,7,5,4,13,12
SYBU-AS1,1,3,21,1,18,10,5
IPO5P1,1034,818,1445,681,834,1488,1092
PMS2P9,68,45,91,37,123,114,57
DPH3P1,72,54,42,15,33,62,33
FAM66D,35,32,21,47,19,39,22
GUSBP19,5,5,6,9,1,12,6
LOC100133077,2,3,1,0,4,10,0
LINC01001,21,15,33,5,39,28,19
LINC00240,15,25,37,14,18,18,19
CBR1-AS1,4,1,3,0,2,3,3
HOXA-AS3,9,5,4,0,4,7,9
XNDC1N,156,113,129,67,70,192,144
PRO1804,22,10,37,8,26,11,15
MRPL23-AS1,2,6,20,2,3,11,5
LINC01134,10,15,38,12,10,36,12
LY6E-DT,2,4,23,17,17,10,10
LOC100133920,0,0,5,3,6,5,0
CD24,12603,13474,45753,11944,51759,22339,11807
UXT-AS1,6,2,1,0,1,0,3
LINC01816,24,27,41,11,27,60,20
MAP3K14-AS1,232,292,356,118,305,443,224
UBOX5-AS1,26,26,46,4,24,45,23
KDM7A-DT,119,210,357,128,342,245,77
LINC01119,6,8,5,0,2,9,7
LOC100134368,130,113,139,67,104,171,114
NDUFB2-AS1,118,152,99,71,57,158,116
LOC100134868,36,60,60,21,51,62,24
UBE2Q2P2,14,21,16,8,18,18,21
JMJD7,138,105,226,86,188,227,153
PLA2G4B,11,8,18,0,18,15,11
HDAC5,1506,1181,2002,613,1728,2154,1496
CTAGE8,16,11,14,14,21,24,21
CHKB-DT,96,105,108,72,49,158,79
LINC00930,0,1,3,0,6,0,1
KLLN,237,235,416,277,332,509,179
TMCO1-AS1,35,28,64,25,61,75,55
PDCD6IP,5409,5825,6560,4802,6712,8864,5087
RNU4ATAC,30,58,43,78,40,104,42
RNU6ATAC,3,6,11,7,4,22,3
SCARNA9L,260,243,326,126,209,309,246
PDCD6,2072,2064,2721,1672,2499,3376,1991
PATE3,1,2,11,0,0,16,8
DBIL5P2,12,3,0,3,1,24,7
BCL2L10,3,0,3,5,1,2,0
SRRM5,69,58,67,61,32,110,62
EPOP,7,10,6,1,7,6,6
BCL2L11,2994,2909,2248,2137,2458,4374,2946
TOMM6,3414,3918,2982,3003,2565,5333,3415
HECTD2-AS1,78,25,90,66,41,97,74
LINC00426,3,0,0,3,2,3,0
LINC00092,5,9,14,1,8,4,1
DNMBP-AS1,9,3,20,2,24,7,6
TRG-GCC2-4,1,0,5,0,0,8,0
TRH-GTG1-7,1,7,0,0,6,0,1
TRH-GTG1-5,4,6,5,1,2,8,4
TRV-TAC1-1,12,6,5,1,5,13,6
TRK-CTT6-1,9,8,9,1,4,7,2
TRY-GTA5-5,20,8,23,9,18,14,14
TRN-GTT2-1,34,38,48,87,33,68,34
TRG-TCC2-6,51,92,59,132,37,98,73
TRX-CAT1-1,4,7,4,5,0,0,0
TRL-CAG1-6,7,4,1,2,3,8,4
TRA-CGC3-1,1,0,3,0,10,1,0
TRY-GTA2-1,0,9,3,0,4,3,2
TRI-TAT2-2,2,8,21,8,5,14,9
TRE-TTC2-1,4,4,4,10,4,10,3
TRL-TAG3-1,17,28,23,30,18,17,20
TRS-CGA1-1,4,0,1,7,2,1,1
TRG-CCC5-1,7,6,6,6,2,9,11
TRQ-CTG4-1,4,1,3,3,5,3,2
TRN-GTT8-1,2,5,0,1,0,3,2
TRG-TCC2-1,1,2,6,1,0,10,2
TRL-TAA4-1,508,620,436,663,394,940,656
TRI-AAT2-1,255,208,146,367,160,566,263
TRSUP-TTA1-1,8,8,15,7,32,13,6
TRT-CGT2-1,0,0,6,0,2,6,1
TRL-CAG2-2,1,1,7,1,3,4,4
TRR-TCT3-1,1,0,1,2,3,4,2
TRK-CTT2-4,41,38,21,30,32,43,35
TRK-CTT3-1,15,13,32,8,30,19,22
TRK-TTT3-1,80,119,108,65,86,136,97
TRN-GTT1-1,4,2,8,9,9,9,4
TRL-CAG2-1,29,39,41,61,15,40,50
TRI-GAT1-1,2,2,0,0,1,4,2
TRR-TCT1-1,1,3,3,0,2,7,4
TRP-AGG2-7,1,1,2,0,0,2,5
TRC-GCA16-1,11,9,12,11,3,12,1
TRL-TAG2-1,20,27,16,22,24,35,19
TRI-AAT5-1,47,32,34,30,36,71,38
TRG-GCC2-5,3,1,2,0,2,5,1
TRR-CCT3-1,8,5,1,11,3,5,8
TRP-CGG2-1,8,8,10,3,13,9,0
TRC-GCA19-1,17,18,26,5,29,28,7
TRT-AGT1-1,3,5,2,12,2,16,9
TRK-CTT2-1,0,0,4,2,1,5,4
TRD-GTC3-1,10,11,6,10,3,38,7
TRM-CAT1-1,1,0,0,9,2,1,2
TRS-CGA3-1,3,6,4,2,4,5,4
TRQ-CTG6-1,59,40,50,82,45,82,46
TRS-GCT6-1,7,9,14,13,11,11,11
TRG-GCC5-1,0,6,3,4,3,1,4
TRP-AGG2-2,1,0,2,3,2,2,4
TRM-CAT6-1,3,5,4,5,0,8,4
TRT-CGT4-1,5,12,9,6,5,26,15
TRY-ATA1-1,6,8,9,0,10,8,0
TRX-CAT1-8,1,1,2,1,3,3,3
TRN-GTT11-2,0,0,6,0,2,6,0
TRR-TCG1-1,3,4,0,0,4,6,1
TRC-GCA15-1,2,2,10,1,2,18,4
TRG-CCC3-1,1,0,4,1,2,8,0
TRG-GCC1-5,26,20,16,19,11,43,24
TRS-GCT3-1,4,5,7,20,6,12,7
TRP-TGG1-1,16,24,10,5,8,22,5
TRC-GCA17-1,3,0,3,1,2,0,3
TRL-AAG2-4,1,1,0,0,3,6,0
TRX-CAT1-6,7,2,4,0,1,5,0
TRI-AAT5-3,5,2,2,2,1,0,0
TRX-CAT1-7,1,0,6,2,3,0,2
TRT-AGT2-1,7,6,0,0,2,3,8
TRN-GTT3-1,11,9,11,19,12,31,16
TRL-AAG2-1,5,0,0,0,0,2,4
TRQ-CTG5-1,14,41,39,21,30,23,23
TRE-TTC1-2,14,28,41,12,44,42,11
TRA-TGC4-1,15,12,5,0,3,35,18
TRT-TGT1-1,0,9,2,1,4,2,2
TRD-GTC2-10,7,1,1,2,3,5,1
TRC-GCA20-1,8,8,41,6,13,31,5
TRC-GCA8-1,6,2,4,0,7,7,2
TRV-CAC2-1,0,0,0,4,1,2,11
TRR-TCG3-1,3,0,7,3,3,6,0
TRT-AGT4-1,1,1,5,1,6,2,1
TRI-AAT5-5,14,10,11,6,6,10,6
TRR-ACG1-1,0,4,1,2,0,4,5
TRK-CTT2-2,135,121,122,92,132,207,133
TRE-TTC4-2,1,9,2,2,1,4,0
TRE-CTC2-1,1,4,6,0,2,0,3
TRR-TCG2-1,1,2,5,0,7,3,8
TRC-GCA2-4,1,1,0,1,3,2,3
TRR-ACG2-4,2,0,0,3,4,2,2
TRS-AGA5-1,11,12,29,5,21,29,9
DCTN1-AS1,10,5,9,0,6,17,6
SH2B3,488,445,849,346,574,824,429
RAMP2-AS1,7,4,5,6,4,22,7
TPT1-AS1,93,65,132,53,61,108,66
LOC100190986,224,145,486,476,230,651,184
C2CD4D,53,75,156,37,130,136,52
PPIAP30,5,12,9,1,5,16,8
FLJ16779,0,4,8,3,26,11,1
CDH4,1,12,9,2,11,7,0
GNE,28,38,80,39,84,63,48
HCN4,70,47,42,36,59,74,63
FAR2P2,0,0,5,0,1,12,1
KMT2E-AS1,1419,1322,3419,1069,2684,2862,1471
LINC01004,2441,1650,5852,2246,4322,5381,2214
FRAT1,560,517,550,235,353,782,496
PCED1B-AS1,8,1,18,3,16,7,11
TROAP,1994,1356,1051,711,260,1990,1744
LOC100240734,5,8,7,7,6,9,5
LOC100240735,13,5,13,4,8,19,0
MED16,1516,1381,1654,716,1505,2411,1388
PIGK,813,891,608,619,390,1009,715
RPL26L1-AS1,29,50,86,15,77,75,46
CASC11,10,13,29,8,21,21,21
LOC100270746,86,122,86,94,100,167,69
LCDR,59,40,53,42,31,45,49
LINC00940,1,2,16,1,4,3,7
ARHGEF33,13,5,11,12,11,5,8
LINC00899,182,210,290,165,465,364,185
SMG1P3,1106,904,1854,1558,1358,2341,1092
MEF2B,0,2,5,0,4,7,3
AIRN,15,17,50,13,41,47,15
RASA4B,37,37,26,18,27,87,45
CMC4,146,101,100,88,62,142,110
LOC100272217,14,19,22,21,22,61,12
EOLA2-DT,137,70,366,57,239,260,126
BCDIN3D-AS1,88,40,131,50,81,90,67
ANAPC1P1,0,4,5,1,6,3,2
FAM86KP,2,1,2,5,2,5,4
MCPH1-DT,133,157,116,81,140,338,142
DDX11L10,1,7,12,0,0,4,7
LOC100287036,29,21,107,24,80,126,30
MIF4GD-DT,280,288,137,80,148,310,203
LOC100287072,5,10,8,20,7,8,5
GACAT2,0,0,12,0,16,2,2
TONSL-AS1,59,57,49,27,23,72,47
DDX11L1,4,8,14,5,4,7,13
WASHC1,206,173,398,77,273,328,212
EML2-AS1,118,205,29,69,34,211,96
TIPARP-AS1,15,28,39,10,14,37,28
MANSC4,16,2,16,1,11,11,14
LOC100287477,3,0,19,2,7,7,0
SMKR1,67,64,46,58,29,145,68
ADPGK-AS1,28,33,64,18,46,72,40
LINC00173,59,24,332,19,139,52,50
DDX11L5,3,2,2,0,0,2,2
LOXL1-AS1,147,192,147,121,147,207,139
SELENOKP3,1,0,6,0,3,4,1
AP4B1-AS1,599,601,684,341,570,895,548
LINC00630,262,244,397,223,294,471,268
LINC00582,5,3,7,0,7,5,0
LINC00994,39,66,121,45,197,126,46
LIPT2-AS1,68,115,84,82,77,134,83
LGALS8-AS1,13,4,17,3,16,9,13
TIMM23,1465,1589,1476,1210,1294,2074,1430
LOC100287944,12,13,7,3,5,6,5
LINC01699,0,0,5,0,7,0,0
LOC100288069,59,86,140,42,86,114,72
SDR42E2,6,2,15,1,9,10,4
GS1-279B7.1,9,10,5,0,6,7,1
LDLRAD4-AS1,71,23,117,38,65,108,49
LOC100288123,62,45,99,20,86,93,47
NBPF20,612,613,804,374,646,1122,546
SLC9A3-AS1,219,137,741,104,674,368,226
LOC100288162,13,12,6,12,3,8,6
LNCOC1,50,32,23,24,28,47,41
HMGN3-AS1,114,156,131,99,120,231,102
NPIPA5,3,1,7,2,1,3,4
ERVMER34-1,161,98,113,111,87,157,140
LMCD1-AS1,35,31,39,17,39,39,22
IL10RB-DT,12,11,15,11,3,15,15
DDX11L9,0,4,5,0,4,3,0
WHAMMP1,23,52,19,10,6,40,25
LOC100288637,167,80,94,36,10,133,130
LIMS4,2,6,8,7,2,16,5
PAN3-AS1,12,3,10,0,7,11,12
LINC02894,184,267,171,130,152,339,208
WASH8P,34,30,40,1,64,2,20
SLC38A4-AS1,342,405,987,290,715,632,307
FRG2C,1,6,6,1,2,11,5
HYDIN2,0,0,8,0,12,0,0
CLDN34,10,13,18,12,11,25,4
SRGAP3-AS3,22,7,29,15,4,24,9
B3GALT9,56,64,68,31,67,83,40
MIA2-AS1,14,21,16,11,11,22,15
NGFR-AS1,7,2,5,3,3,6,1
SLC25A25-AS1,543,402,338,187,261,572,443
ATP2A1-AS1,32,21,12,4,13,38,31
FRG1CP,79,66,81,51,59,104,47
LINC03011,21,21,28,25,17,37,22
FAM95C,106,93,111,64,67,221,121
GNG12-AS1,26,26,30,15,24,34,21
LINC00624,3,0,15,0,7,0,0
LOC100289230,145,68,204,91,105,160,105
MAN1B1-DT,272,483,322,173,314,477,230
LOC100289361,4,15,8,20,12,19,8
UBAC2-AS1,72,59,56,32,71,126,41
KCTD21-AS1,19,12,27,22,12,45,21
MCF2L-AS1,250,248,150,227,102,331,284
LOC100289495,93,132,75,154,86,258,62
KCNIP2-AS1,13,12,8,2,6,33,11
LOC100289511,56,47,98,36,94,71,47
LOC100289561,93,60,139,67,108,138,76
LOC100289580,180,132,543,71,339,362,198
ZNF605,50,46,66,49,24,79,58
LINC01848,0,0,1,2,4,7,0
ZNF783,1047,974,1173,549,1247,1398,907
LINC00942,1,2,3,1,0,2,3
ZNF587B,1492,1422,1515,957,1159,2215,1390
RNF213-AS1,76,53,223,62,152,198,88
MIR1284,3,9,11,0,2,11,3
MIR1276,10,6,12,0,8,12,0
MIR1289-1,1,1,4,1,2,6,2
MIR1302-3,2,0,3,0,4,4,7
MIR1915,1,0,8,0,5,2,3
MIR320C1,11,0,5,8,2,4,3
MIR1914,16,32,35,2,33,65,25
MIR1292,4,5,2,0,0,4,6
MIR1302-5,9,3,14,0,8,10,2
MIR1249,5,0,6,1,0,0,0
MIR1296,11,2,24,0,11,13,1
MIR548N,4,0,0,0,3,6,0
MIR1256,1,3,3,2,4,5,3
MIR1205,20,52,90,25,68,84,19
MIR1278,1,3,0,0,6,5,7
MIR1322,0,3,1,0,0,8,3
MIR1206,69,62,205,51,168,152,61
MIR1307,3,0,8,2,1,1,4
MIR1207,43,17,147,27,106,126,30
MIR1294,1,1,2,2,3,9,0
MIR1204,229,178,575,196,442,405,186
MIR1255A,0,1,8,1,3,6,3
MIR320C2,3,6,10,3,12,7,0
MIR1266,8,3,5,1,2,7,1
MIR1827,7,10,8,4,4,15,12
MIR1285-1,10,9,21,0,12,23,4
MIR1291,9,0,0,2,1,4,0
MIR1281,19,19,21,2,22,22,14
MIR1304,13,5,7,3,7,8,19
MIR1301,0,0,9,0,2,1,2
MIR1180,3,3,5,0,3,7,4
MIR1469,2,4,4,0,4,5,0
MIR1910,10,6,15,0,15,11,4
MIR1305,5,0,13,6,9,16,6
MIR548L,3,6,0,0,5,4,6
MIR1290,0,1,3,0,7,2,1
MIR1208,10,5,20,1,10,12,1
MIR1303,0,1,10,4,4,8,3
MIR548P,0,1,8,0,3,3,0
RASAL2-AS1,40,29,40,20,30,55,39
LINC00882,1,0,6,1,2,6,5
BABAM2-AS1,14,14,22,7,18,12,14
LINC00184,0,5,2,1,1,3,1
FTX,194,112,460,133,329,294,162
TMED7-TICAM2,10,6,3,0,6,8,5
FAS-AS1,10,7,42,18,41,26,12
RNU6-42P,11,9,18,11,22,12,6
SNORA80B,9,10,8,4,11,20,12
TSNAX-DISC1,4,5,2,3,3,7,0
SLC25A5-AS1,161,174,119,118,111,265,129
LOC100303749,27,19,56,33,74,58,12
PET117,71,65,46,25,30,89,33
PITPNA-AS1,89,105,86,74,80,133,113
NDUFAF4P1,12,10,27,13,23,33,10
SPDYE2B,9,4,34,2,21,21,11
ANKRD61,134,92,188,53,131,220,130
MIR320B2,16,0,13,2,13,5,8
MIR548K,5,7,28,14,12,14,2
MIR548F2,12,4,10,0,8,11,1
MIR2278,7,7,22,0,2,13,0
MIR548O,22,19,11,13,14,29,7
MIR548H1,2,3,3,0,0,8,1
MIR1255B2,5,1,1,0,2,0,2
MIR548Q,1,4,0,0,4,1,2
MIR2276,14,11,17,0,11,16,4
MIR320D1,1,1,4,0,3,4,0
MIR548E,2,0,9,2,10,11,0
SAP25,169,94,345,40,320,218,140
GCSHP3,212,180,140,159,91,296,214
LOC100335030,103,121,148,94,92,254,81
SNORA70F,1,2,8,3,5,4,0
CHAF1A,2192,1371,889,938,317,2350,1975
SNORA70G,13,13,31,8,20,40,21
SNORA70D,6,4,16,1,5,7,5
MACROD2-AS1,27,8,9,12,7,34,25
ZNF225-AS1,2,0,15,0,3,2,15
BOK-AS1,4,1,8,1,9,5,3
SNORA70E,6,1,14,3,0,13,0
NPPA-AS1,10,5,15,2,7,3,4
MIR181A2HG,18,26,46,29,26,53,10
BACE1-AS,37,42,43,23,18,38,32
GRIK1-AS2,37,25,145,47,96,69,33
PARP2,818,670,599,489,419,925,639
ZBED6,8819,9020,10021,6796,7726,12031,7954
PARP3,218,222,213,110,143,269,178
CDH6,0,0,9,0,3,0,0
TOM1L1,2237,2650,2032,2138,1820,3746,2091
ZNF33BP1,1,3,4,1,2,2,0
HMGXB4,2045,1948,1451,1464,1076,2453,1817
FAM21EP,13,17,23,12,22,39,40
LOC100422556,65,34,94,32,59,96,35
MIR1273C,3,2,3,3,4,4,1
MIR3128,4,4,4,0,1,2,1
MIR3174,2,7,7,9,13,20,10
MIR3074,0,1,8,0,1,0,3
MIR548T,1,2,5,3,0,3,0
